pod,bodega,descricao,ano,region,tipo,uvas,falta_nota_cata,falta_card_criticos,nota_cata,card_criticos
POD010019,Bernard Bonin,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: vibrante cremoso. Bonin top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 93 | JS: 92 | Peñín: N/A
POD011385,Bernard Bonin,,2021,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos maduros. Boca: denso cremoso. Bonin top. Beba agora-2035+. Harmonização: peixe.,WA: 93 | JS: 92 | Peñín: N/A
POD017046,Bernard Bonin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, mineral. Boca: fresco vibrante. Bonin top. Beba agora-2030+. Harmonização: aperitivo.",WA: N/A | JS: N/A | Peñín: N/A
POD017044,Bernard Bonin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""estimada""}]",nao,nao,"Nariz: cítricos, ervas. Boca: cremoso equilibrado. Bonin top. Beba agora-2030+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD017043,Bernard Bonin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, mineral. Boca: vibrante denso. Bonin top. Beba agora-2030+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD017045,Bernard Bonin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""estimada""}]",nao,nao,Nariz: cítricos frescos. Boca: cremoso vibrante. Bonin top. Beba agora-2030+. Harmonização: peixe.,WA: N/A | JS: N/A | Peñín: N/A
POD011244,Bonneau du Martray,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas e mineral. Boca: denso cremoso eterno. Bonneau top. Beba agora-2035+. Harmonização: frutos do mar.",WA: 94 | JS: 93 | Peñín: N/A
POD017227,Bruno Colin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas e mineral. Boca: cremoso vibrante. Bruno Colin top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD018785,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos frescos. Boca: vibrante mineral. Jovem top. Beba agora-2028+. Harmonização: aperitivo.,WA: N/A | JS: N/A | Peñín: N/A
POD018783,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, ervas. Boca: fresco denso. Bruno Colin top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD018784,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, mineral. Boca: cremoso vibrante. Bruno Colin top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD012462,Bruno Colin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: denso cremoso. Bruno Colin top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD018781,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos frescos, ervas. Boca: vibrante puro. Jovem top. Beba agora-2028+. Harmonização: aperitivo.",WA: N/A | JS: N/A | Peñín: N/A
POD018787,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, mineral. Boca: cremoso equilibrado. Bruno Colin top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD018786,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas. Boca: vibrante mineral. Jovem top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD018782,Bruno Colin,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, mineral. Boca: fresco denso. Bruno Colin top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD013307,Chandon de Briailles,,2022,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,"Nariz: morango, ervas e mineral. Boca: fresco denso. Chandon top. Beba agora-2030+. Harmonização: carnes leves.",WA: N/A | JS: N/A | Peñín: N/A
POD019235,Château de Fuissé,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: cremoso vibrante. Fuissé top. Beba agora-2030+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD012397,Jean Chartron,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas e mineral. Boca: denso cremoso. Chartron top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 93 | JS: 92 | Peñín: N/A
POD013341,Château Chamirey,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas. Boca: cremoso equilibrado. Chamirey top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD013339,Château Fuissé,,2022,França (Borgoña),"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""estimada""}]",nao,nao,"Nariz: maçã, mineral. Boca: vibrante cremoso. Fuissé top. Beba agora-2030+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD017379,Comtesse de Cherisey,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: cremoso vibrante. Cherisey top. Beba agora-2030+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD017381,Comtesse de Cherisey,,2021,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, ervas. Boca: denso cremoso. Cherisey top. Beba agora-2030+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD009414,Comtesse de Cherisey,,2019,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, mineral. Boca: cremoso equilibrado. Cherisey top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD010547,Comtesse de Cherisey,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: vibrante cremoso. Cherisey top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 93 | JS: 92 | Peñín: N/A
POD010548,Comtesse de Cherisey,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos frescos. Boca: denso cremoso. Cherisey top. Beba agora-2030+. Harmonização: peixe.,WA: 93 | JS: 92 | Peñín: N/A
POD018473,Coche-Dury,,2014,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas e mineral profundo. Boca: denso cremoso eterno. Coche-Dury ícone. Beba agora.",WA: 96 | JS: 95 | Peñín: N/A
POD016413,Coche-Dury,,2016,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, mineral. Boca: cremoso vibrante. Coche-Dury ícone. Beba agora.",WA: 96 | JS: 95 | Peñín: N/A
POD015951,Coche-Dury,,2017,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: denso cremoso. Coche-Dury ícone. Beba agora.",WA: 96 | JS: 95 | Peñín: N/A
POD018059,Coche-Dury,,2019,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas e mineral profundo. Boca: cremoso eterno. Coche-Dury ícone. Beba agora-2035+. Harmonização: frutos do mar.",WA: 96 | JS: 95 | Peñín: N/A
POD018060,Coche-Dury,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, mineral. Boca: denso cremoso. Coche-Dury ícone. Beba agora-2040+. Harmonização: luxo máximo.",WA: N/A | JS: N/A | Peñín: N/A
POD013433,Comte Georges de Vögué,,2021,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas mineral. Boca: denso eterno. Vogüé top. Beba agora-2040+. Harmonização: carne vermelha.,WA: 96 | JS: 95 | Peñín: N/A
POD016634,Domaine de la Vougeraie,,2014,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas. Boca: cremoso equilibrado. Vougeraie top. Beba agora.",WA: 93 | JS: 92 | Peñín: N/A
POD017094,Vincent Dauvissat,,2021,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: vibrante cremoso. Dauvissat top. Beba agora-2035+. Harmonização: peixe.",WA: 94 | JS: 93 | Peñín: N/A
POD017075,Vincent Dauvissat,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, mineral. Boca: denso cremoso. Dauvissat top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 94 | JS: 93 | Peñín: N/A
POD017093,Vincent Dauvissat,,2019,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas. Boca: cremoso vibrante. Dauvissat top. Beba agora-2030+. Harmonização: peixe.",WA: 94 | JS: 93 | Peñín: N/A
POD018479,Vincent Dauvissat,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos frescos. Boca: vibrante mineral. Jovem top. Beba agora-2028+. Harmonização: aperitivo.,WA: N/A | JS: N/A | Peñín: N/A
POD018476,Vincent Dauvissat,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, ervas. Boca: fresco denso. Jovem top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD018477,Vincent Dauvissat,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, mineral. Boca: vibrante cremoso. Jovem top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD018478,Vincent Dauvissat,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: cremoso equilibrado. Jovem top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD016404,Domaine de Montille,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: cremoso vibrante. Montille top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD019090,Domaine de Montille,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã fresca, mineral. Boca: vibrante puro. Jovem top. Beba agora-2028+. Harmonização: aperitivo.",WA: N/A | JS: N/A | Peñín: N/A
POD019088,Domaine de Montille,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas. Boca: cremoso equilibrado. Jovem top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD011639,Aubert et Pamèla De Villaine,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos maduros, ervas. Boca: cremoso equilibrado. De Villaine top. Beba agora-2030+. Harmonização: peixe.",WA: 92 | JS: 91 | Peñín: N/A
POD013287,Joseph Drouhin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas e mineral. Boca: vibrante cremoso. Drouhin top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 93 | JS: 92 | Peñín: N/A
POD009581,Joseph Drouhin,,2020,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas. Boca: cremoso equilibrado. Drouhin top. Beba agora-2030+. Harmonização: peixe.",WA: 93 | JS: 92 | Peñín: N/A
POD013286,Joseph Drouhin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, mineral. Boca: denso cremoso. Drouhin top. Beba agora-2030+. Harmonização: frutos do mar.",WA: 93 | JS: 92 | Peñín: N/A
POD015497,Joseph Drouhin,,2021,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos frescos. Boca: vibrante mineral. Drouhin top. Beba agora-2030+. Harmonização: peixe.,WA: 93 | JS: 92 | Peñín: N/A
POD013288,Joseph Drouhin,,2022,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: cremoso vibrante. Drouhin top. Beba agora-2030+. Harmonização: aperitivo.",WA: 93 | JS: 92 | Peñín: N/A
POD019342,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: vibrante fresco. Carillon top. Jovem top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD019241,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã verde, mineral. Boca: cremoso equilibrado. Carillon top. Jovem top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD019243,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cítricos frescos. Boca: vibrante mineral. Carillon top. Jovem top. Beba agora-2028+. Harmonização: peixe.,WA: N/A | JS: N/A | Peñín: N/A
POD019234,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã, ervas. Boca: fresco denso. Carillon top. Jovem top. Beba agora-2028+. Harmonização: aperitivo.",WA: N/A | JS: N/A | Peñín: N/A
POD019236,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, mineral. Boca: cremoso vibrante. Carillon top. Jovem top. Beba agora-2028+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD019346,François Carillon,,2023,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, ervas. Boca: denso cremoso. Carillon top. Jovem top. Beba agora-2028+. Harmonização: frutos do mar.",WA: N/A | JS: N/A | Peñín: N/A
POD017895,Fleurot-Larose,,2021,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cítricos, ervas e mineral. Boca: cremoso equilibrado. Fleurot top. Beba agora-2030+. Harmonização: peixe.",WA: 92 | JS: 91 | Peñín: N/A
POD017894,Fleurot-Larose,,2018,Borgoña,"{""codigo"":""BL"",""nombre"":""Blanco""}","[{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: maçã madura, mineral. Boca: denso cremoso. Fleurot top. Beba agora.",WA: 92 | JS: 91 | Peñín: N/A
POD_TEMP_1012,Domaine Les Deux Fleches,,2022,Beaujolais,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Gamay"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: fresco mineral. Fleurie top. Beba agora-2028+. Harmonização: aperitivo ou carnes leves.",WA: 91 | JS: 90 | Peñín: N/A
crear,Ordoñez,,2023,Málaga,"{""codigo"":""DU"",""nombre"":""Dulce""}","[{""nome"":""Pedro Ximénez"",""pct"":null,""confianza"":""alta""},{""nome"":""Moscatel"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: figo, mel e especiarias doces. Boca: denso doce, acidez viva. Ordoñez top. Beba agora-2035+. Harmonização: sobremesas ou queijos azuis.",WA: N/A | JS: N/A | Peñín: 92
POD_TEMP_1033,Oremus,,2014,Tokaji-Hegyalja,"{""codigo"":""DU"",""nombre"":""Dulce""}","[{""nome"":""Furmint"",""pct"":null,""confianza"":""alta""},{""nome"":""Hárslevelű"",""pct"":null,""confianza"":""alta""},{""nome"":""Sárga Muskotály"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: mel, damasco seco e especiarias. Boca: doce denso, acidez vibrante. Oremus top. Beba agora-2040+. Harmonização: foie gras ou sobremesas.",WA: 95 | JS: 94 | Peñín: N/A
POD018988,Jacquesson,,NV,Champagne,"{""codigo"":""ESP"",""nombre"":""Espumoso""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""},{""nome"":""Chardonnay"",""pct"":null,""confianza"":""alta""},{""nome"":""Pinot Meunier"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, brioche, mineral e cítricos. Boca: cremoso tenso, bolha fina. Jacquesson top. Beba agora-2028+. Harmonização: aperitivo ou peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD019441,Joan D´Anguera,,2017,Montsant,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Garnacha"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas maduras, ervas e mineral. Boca: denso cremoso, taninos refinados. D´Anguera top. Beba agora-2030+. Harmonização: carne vermelha.",WA: 93 | JS: 92 | Peñín: N/A
POD016247,Palacios Remondo,,2022,Rioja,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Tempranillo"",""pct"":null,""confianza"":""alta""},{""nome"":""Garnacha"",""pct"":null,""confianza"":""alta""},{""nome"":""Graciano"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas e mineral sutil. Boca: tenso elegante, taninos vibrantes e puro. Jovem top. Beba 2027-2045+. Harmonização: carne vermelha ou queijo curado.",WA: N/A | JS: N/A | Peñín: N/A
POD015278,Sierra Cantabria,,2022,Rioja,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Tempranillo"",""pct"":null,""confianza"":""alta""},{""nome"":""Garnacha"",""pct"":null,""confianza"":""alta""},{""nome"":""Graciano"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso puro vibrante. Jovem top. Beba 2027-2045+. Harmonização: assados.",WA: N/A | JS: N/A | Peñín: N/A
POD018350,Kongsgaard,,2022,Estados Unidos (California),"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Syrah"",""pct"":null,""confianza"":""estimada""}]",nao,nao,Nariz: cassis mineral. Boca: denso puro. Kongsgaard top. Beba agora-2035+. Harmonização: caça.,WA: N/A | JS: N/A | Peñín: N/A
POD019305,Domaine des Perdrix,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: morango, ervas. Boca: fresco denso. Perdrix top. Jovem top. Beba agora-2030+. Harmonização: carnes leves.",WA: N/A | JS: N/A | Peñín: N/A
POD019303,Domaine des Perdrix,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis mineral. Boca: denso puro. Vosne top. Jovem top. Beba agora-2030+. Harmonização: aves.,WA: N/A | JS: N/A | Peñín: N/A
POD019762,Domaine Ponsot,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso puro eterno. Clos de la Roche top. Jovem top. Beba 2028-2045+. Harmonização: carne premium.,WA: N/A | JS: N/A | Peñín: N/A
POD010541,Domaine Bart,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas mineral. Boca: denso eterno. Clos de Beze top. Beba agora-2045+. Harmonização: luxo máximo.,WA: N/A | JS: N/A | Peñín: N/A
POD019156,Domaine de Montille,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: morango fresco. Boca: leve denso. Bourgogne top. Jovem top. Beba agora-2028+. Harmonização: aperitivo.,WA: N/A | JS: N/A | Peñín: N/A
POD019302,Domaine des Perdrix,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,Nariz: frutas vermelhas frescas. Boca: vibrante mineral. Bourgogne top. Jovem top. Beba agora-2028+. Harmonização: aperitivo.,WA: N/A | JS: N/A | Peñín: N/A
POD019274,Domaine de l´Arlot,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: cassis, ervas. Boca: denso puro. Clos Arlot top. Jovem top. Beba agora-2030+. Harmonização: carne vermelha.",WA: N/A | JS: N/A | Peñín: N/A
POD019284,Domaine de l´Arlot,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas mineral. Boca: denso eterno. RSV top. Jovem top. Beba 2028-2045+. Harmonização: luxo máximo.,WA: N/A | JS: N/A | Peñín: N/A
POD019282,Domaine de l´Arlot,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,"Nariz: frutas vermelhas, mineral. Boca: vibrante denso. Suchots top. Jovem top. Beba agora-2030+. Harmonização: peixe.",WA: N/A | JS: N/A | Peñín: N/A
POD019308,Domaine des Perdrix,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""alta""}]",nao,nao,Nariz: cassis violetas. Boca: denso puro eterno. Echezeaux top. Jovem top. Beba 2028-2045+. Harmonização: carne premium.,WA: N/A | JS: N/A | Peñín: N/A
POD019094,Domaine Dujac,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,"Nariz: frutas vermelhas, ervas. Boca: vibrante denso. Jovem top. Beba 2028-2045+. Harmonização: carne vermelha.",WA: N/A | JS: N/A | Peñín: N/A
POD019095,Domaine Dujac,,2023,Borgoña,"{""codigo"":""TO"",""nombre"":""Tinto""}","[{""nome"":""Pinot Noir"",""pct"":null,""confianza"":""estimada""}]",nao,nao,Nariz: morango mineral. Boca: fresco puro. Aux Combottes top. Jovem top. Beba agora-2030+. Harmonização: aves.,WA: N/A | JS: N/A | Peñín: N/A
