orden,item_id,wine_text,year,qty,location,best_score,best_margin,best_pod,best_desc,best_bodega,best_year
376,I0309,Quiñon de Vallirana 2021,2021,1,F·5,0.7412,0.0449,POD011169,Quiñon de Valmira 21-,Palacios Remondo,2021
381,I0314,"Finca Dofi Gratallops 2023 Priorat 37,5 cl",2023,1,F·5,0.5032,0.0477,POD019520,3/8 Finca Dofi 23-,Álvaro Palacios,2023
383,I0315,Viña Tondonia Rioja 2012 Reserva 2012,2012,2,F·6,0.6876,0.2046,POD012819,Viña Tondonia Rva 12-,López de Heredia,2012
384,I0316,"Bodega Lanzaga La Estrada 0,64ha 2022",2022,1,F·6,0.5196,0.0218,POD017736,Lanzaga Rioja La Estrada 21-,Telmo Rodríguez,2021
385,I0317,"Tabuerniga 2,7 ha 2022 Rioja",2022,2,F·6,0.5989,0.1189,POD018445,Tabuerniga 22-,Telmo Rodríguez,2022
390,I0322,"Las Beatas 1,9 ha 2022 Rioja",2022,1,F·6,0.5037,0.0306,POD012038,Las Beatas 2021-,Telmo Rodríguez,2021
393,I0324,San Cucufate 2019,2019,1,F·7,0.712,0.049,POD018038,San Cobate Cucufate Monasterio 19-,San Cobate,2019
396,I0327,Les Pieds sur Terre Cotes du Jura 2023,2023,2,F·7,0.6797,0.094,POD019656,Pieds Sur Terre Poulsard 23-,Valentin Morel,2023
403,I0333,Saint Clair Pioneer Block 2023 Pinot Noir,2023,2,F·8,0.5237,0.0682,POD019156,De Montille Bourgogne Pinot Noir 23-,Domaine de Montille,2023
405,I0335,Son Agulló Mantonegro 2022 Mallorca,2022,1,F·8,0.5883,0.125,POD019734,Son Agulló 22-,Can Verdura,2022
409,I0337,Venus de la Figuera 2020 Garnacha Montsant,2020,2,F·9,0.6948,0.263,POD017258,Venus de la Figuera 20-,Venus La Universal,2020
413,I0341,Abadía Retuerta,,1,F·9,0.6727,0.0191,POD015923,Abadía Retuerta Le Domaine 23-,Abadía Retuerta,2023
414,I0342,Domaine des Perdix 2022 Nuits -Saint-Georges Premier Cru,2022,1,F·9,0.6451,0.0435,POD_TEMP_BM2_0065,[TEMP] Nuits-Saint-Georges 1er Cru Aux Perdrix 22-,des Perdrix,2022
415,I0343,Domaine des Perdix 2023 Nuits- Saint- Georges Premier Cru,2023,1,F·9,0.6451,0.0435,POD_TEMP_BM2_0066,[TEMP] Nuits-Saint-Georges 1er Cru Aux Perdrix 23-,des Perdrix,2023
418,I0345,Ángelus 2018 Magnum,2018,1,F·10,0.49,0.0147,POD008521,Pingus 18-,Domaine Pingus,2018
419,I0346,Terreus 2022 Cima de la Cueva Baja Magnum,2022,1,F·10,0.4176,0.0068,POD016104,La Cueva de Contador 22-,Contador,2022
421,I0348,Castillo Ygay Rioja Marqués de Murrieta Gran Reserva 2005,2005,3,F·10,0.6793,0.1948,POD009662,Castillo de Ygay 2005-,Marqués de Murrieta,2005
422,I0349,Castillo Ygay Rioja Marqués de Murrieta Gran Reserva 2010,2010,2,F·10,0.6793,0.1545,POD009659,Castillo de Ygay 2010-,Marqués de Murrieta,2010
423,I0350,Castillo Ygay Rioja Marqués de Murrieta Gran Reserva 2012,2012,1,F·10,0.6644,0.0362,POD011520,Mg Castillo de Ygay 12-,Marqués de Murrieta,2012
424,I0351,Amancio 2021 Magnun Rioja,2021,1,F·10,0.5213,0.0528,POD015272,Mg Amancio 21-,Sierra Cantabria,2021
730,I0499,Joseph Drouhin Beaune 1er Cru Clos de Mouches 2022,2022,1,X·1·IZQ,0.8319,0.0006,POD013287,Drouhin Beaune 1C Clos de Mouches BL 22-,Joseph Drouhin,2022
731,I0500,Château Mouton-Rothschild 1er Grand Cru Classé 1982,1982,1,X·1·IZQ,0.6869,0.1329,POD015776,Ch Mouton Rothschild Pauillac 82-,Château Mouton-Rothschild,1982
732,I0501,Henri Magnien Gevrey-Chambertin 1er Cru Lavaux Saint Jacques 2022,2022,1,X·1·IZQ,0.7474,0.0754,POD012537,Magnien Gevrey 1C Lavaux St Jacques 22-,Henri Magnien,2022
743,I0510,Château Figeac 1er Grand Cru Classé A 2020,2020,1,X·3·IZQ,0.5721,0.0404,POD010659,Ch Figeac Saint Emilion 20-,Château Figeac,2020
744,I0511,Château Figeac 1er Grand Cru Classé A 2021,2021,1,X·3·IZQ,0.5317,0.0151,POD_TEMP_1050,Ch. Pavie 21-,Château Pavie,2021
747,I0512,Château Mouton-Rothschild 1er Grand Cru Classé 2017,2017,1,X·4·IZQ·L1,0.6915,0.1376,POD008399,Ch. Mouton Rothschild 17-,Château Mouton-Rothschild,2017
748,I0513,Château Cheval Blanc 1er Grand Cru Classé A 2016,2016,1,X·4·IZQ·L1,0.7078,0.0576,POD013565,Mg Cheval Blanc 16-,Château Cheval Blanc,2016
749,I0514,Château Cheval Blanc 1er Grand Cru Classé A 1982,1982,1,X·4·IZQ·L1,0.6502,0.2141,POD015777,Ch Cheval Blanc Saint Emilion 82-,Château Cheval Blanc,1982
750,I0514,Château Cheval Blanc 1er Grand Cru Classé A 1982,1982,1,X·4·IZQ·L1,0.6502,0.2141,POD015777,Ch Cheval Blanc Saint Emilion 82-,Château Cheval Blanc,1982
752,I0515,Château Mouton-Rothschild 1er Grand Cru Classé 2009,2009,1,X·4·IZQ·L2,0.6915,0.1618,POD006647,Ch. Mouton Rothschild 09-,Château Mouton-Rothschild,2009
753,I0516,Château Mouton-Rothschild 1er Grand Cru Classé 2021,2021,1,X·4·IZQ·L2,0.6869,0.1329,POD011856,Ch Mouton Rothschild Pauillac 21-,Château Mouton-Rothschild,2021
754,I0517,Château Lafleur 2021,2021,1,X·4·IZQ·L2,0.69,0.138,POD011857,Ch Lafleur Pomerol 21-,Château Lafleur,2021
757,I0519,Château Mouton-Rothschild 1er Grand Cru Classé 2020,2020,1,X·4·IZQ·L3,0.6869,0.1329,POD010676,Ch Mouton Rothschild Pauillac 20-,Château Mouton-Rothschild,2020
768,I0528,Domaine de la Romanée-Conti Romanée-Saint Vivant Grand Cru 2019,2019,1,X·4·IZQ·L5,0.7885,0.0114,POD010609,DRC Romane St Vivant GC 19-,Domaine de la Romanée-Conti,2019
769,I0529,Cos d´Estournel 2019,2019,1,X·4·IZQ·L5,0.7319,0.0165,POD010119,Cos d'Estournel Saint Estephe 19-,Cos d´Estournel,2019
